Роль сотрудника;ФИО;Логин;Пароль
Администратор;Савицкая Арина Саввична;[email];2L6KZG
Администратор;Мартынов Максим Михайлович;[email];uzWC67
Администратор;Зубов Александр Дамирович;[email];8ntwUp
Менеджер;Попов Даниил Олегович;[email];YOyhfR
Менеджер;Семенов Михаил Никитич;[email];RSbvHv
Менеджер;Дмитриева Надежда Вячеславовна;[email];rwVDh9
Клиент;Воронцова Виктория Саввична;[email];LdNyos
Клиент;Софронов Ярослав Игоревич;[email];gynQMT
Клиент;Егоров Артём Евгеньевич;[email];AtnDjr
Клиент;Ситникова Эмилия Степановна;[email];JlFRCZ
